CODIGO;NUMSEQ;DESCRICAO;ENT_SAI;OPERACAO;DESCR_INT
1101;1;MERC. FABRICACAO PROPRIA;E;E;
1102;1;MERC. ADQ. DE TERCEIROS;E;E;MERC. ADQ. DE TERCEIROS
1202;1;DEVOLUCAO FATURAMENTO;E;E;DEVOLUCAO FATURAMENTO
1202;2;DEV.FAT.ENTREGA FUTURA;E;E;DEV.FAT.ENTREGA FUTURA
1202;3;DEV.REM.VDA ENTREGA FUTURA;E;E;DEV.REM.VDA ENTREGA FUTURA
1202;4;ESTORNO DEV COMPRAS;E;E;ESTORNO DEV COMPRAS
1253;1;COMPRA DE ENERGIA ELETRICA;E;E;
1303;1;AQUISICAO SERV COMUNICACAO;E;E;
1353;1;AQUISICAO SERV TRANSPORTE;E;E;
1403;1;COMPRA P/COM REGIME ST;E;E;COMPRA P/COM REGIME ST
1407;1;COMPRA CONSUMO SUBST TRIBU;E;E;
1411;1;DEV FATURAMENTO C/ ST;E;E;DEV FATURAMENTO C/ ST
1551;1;COMPRA IMOBILIZADO;E;E;COMPRA IMOBILIZADO
1556;1;COMPRA MATERIAL USO OU CONSUMO;E;E;
1653;1;COMPRA COMBUST OU LUBRIFICANTE;E;E;
1905;1;ENTRADA DE ARMAZENAMENTO;E;E;ENTRADA DE ARMAZENAMENTO
1905;2;ESTOQUE ENTR.FUTURA;E;E;ESTOQUE ENTR.FUTURA
1906;1;DEV.RET.ARMAZENAMENTO;E;E;DEV.RET.ARMAZENAMENTO
1910;1;BONIFICACAO-ENTRADA;E;E;BONIFICACAO,DOACAO E BRINDES
1911;1;ENTRADA AMOSTRA GRATIS;E;E;ENTRADA AMOSTRA GRATIS
1912;1;DEMONSTRACAO DE MERCADORIA;E;E;
1920;1;REM VASILHAME SACARIA;E;E;REM VASILHAME SACARIA
1933;1;AQUISICAO SE SERVICO TRIB;E;E;AQUISICAO SE SERVICO TRIB
1949;1;OUTRAS ENTRADAS OU AQUISICOES;E;E;OUTRAS ENTRADAS OU AQUISICOES
1949;2;DEVOL.CONSIGNACAO;E;E;
1949;3;DEGUSTACAO-ENTRADA;E;E;DEGUSTACAO-ENTRADA
2101;1;MERC. FABRICACAO PROPRIA;E;I;
2102;1;MERC. ADQ. DE TERCEIROS;E;I;MERC. ADQ. DE TERCEIROS
2102;2;IMPORTACAO ADQ MERC INTERNO;E;I;IMPORTACAO ADQ MERC INTERNO
2202;1;DEVOLUCAO FATURAMENTO;E;I;DEVOLUCAO FATURAMENTO
2202;2;DEV.FAT.ENTREGA FUTURA;E;I;DEV.FAT.ENTREGA FUTURA
2202;3;DEV.REM.VDA ENTREGA FUTURA;E;I;DEV.REM.VDA ENTREGA FUTURA
2202;4;ESTORNO DEV COMPRAS;E;I;ESTORNO DEV COMPRAS
2303;1;AQUISICAO SERV DE COMUNICACAO;E;I;
2403;1;COMPRA P/COM REGIME ST;E;I;COMPRA P/COM REGIME ST
2411;1;DEV FATURAMENTO C/ ST;E;I;DEV FATURAMENTO C/ ST
2551;1;IMOBILIZADO;E;I;
2556;1;COMPRA MATERIAL USO/CONSUMO;E;I;
